index,LABEL
11118,0.025711219800902234
11119,0.07811503570243407
11120,0.034824921098433326
11121,0.020390156856563136
11122,0.023744061348090168
11123,0.10834129705007513
11124,0.03498447120701237
11125,0.034508881484296774
11126,0.0376460110247851
11127,0.058639918349066164
11128,0.07435851343456716
11129,0.01821361878087699
11130,0.040599701238168945
11131,0.018667775610894347
11132,0.020891805813700485
11133,0.02824331743388974
11134,0.13429263965006222
11135,0.383160793151456
11136,0.22466926064371817
11137,0.040573628199739344
11138,0.08066859327894264
11139,0.3520392809579903
11140,0.16882294925317556
11141,0.07431793550203503
11142,0.03220347344486323
11143,0.028782592086065307
11144,0.069977952552776
11145,0.095654222035361
11146,0.10421372195802026
11147,0.015089255882147407
11148,0.12088056111366491
11149,0.12189306390269186
11150,0.007676054295698912
11151,0.02065654480182092
11152,0.01339971301463484
11153,0.03171685964682178
11154,0.02815403976589527
11155,0.018923909891617168
11156,0.28491630744852176
11157,0.18719560844401056
11158,0.054365099542342074
11159,0.008715977189890756
11160,0.04138268143376092
11161,0.1427742957307236
11162,0.023527696749135046
11163,0.10350886641092462
11164,0.02524578244027616
11165,0.02419191021333115
11166,0.06731922680204017
11167,0.06173894037407398
11168,0.04977648808140435
11169,0.0384823409027556
11170,0.014337256827240338
11171,0.24342323837897467
11172,0.010400514165747894
11173,0.038882205115716814
11174,0.05761568274497602
11175,0.03443454445020669
11176,0.07301470376127757
11177,0.21714023712360234
11178,0.16796620048651328
11179,0.029900218711405763
11180,0.07981018183459919
11181,0.03374247723858456
11182,0.10380029902160048
11183,0.03281980425847383
11184,0.0641273523850944
11185,0.026700396626030413
11186,0.019963082149227908
11187,0.051464125969946
11188,0.16228589265125049
11189,0.035918522397062905
11190,0.03704355618730897
11191,0.039701128914739495
11192,0.04541405067954735
11193,0.01568915043999892
11194,0.13270165320102054
11195,0.04021634410856613
11196,0.029632474059845648
11197,0.015770203253916332
11198,0.010127032062985191
11199,0.025621017390686507
11200,0.06094626377154329
11201,0.022832056945076243
11202,0.04726914208750509
11203,0.07238512470051088
11204,0.02146376823325088
11205,0.03254370870044211
11206,0.029126473915434003
11207,0.03562442747940826
11208,0.03305960503138648
11209,0.12367391961038958
11210,0.47542789639182254
11211,0.015286680480134863
11212,0.04390781739561832
11213,0.012424213222439627
11214,0.07531370653026773
11215,0.01571311819025924
11216,0.061871280831648584
11217,0.11170431951980758
11218,0.14503020728554095
11219,0.05188823217816482
11220,0.054394700488876686
11221,0.05512484674854186
11222,0.06153937466765066
11223,0.08914380461400494
11224,0.023522731052837767
11225,0.1472823374862537
11226,0.03979450612213107
11227,0.04686863652864839
11228,0.022599679913534475
11229,0.037538576908377114
11230,0.03878778807883229
11231,0.03970154935474535
11232,0.054638072514827316
11233,0.023478687871467074
11234,0.03383181685999473
11235,0.02727790126597166
11236,0.0208289848083242
11237,0.019432083772249302
11238,0.02625530726357863
11239,0.04434653524617019
11240,0.04166703785486618
11241,0.13425828853039806
11242,0.1342935261470378
11243,0.015306613708340928
11244,0.04226187438469564
11245,0.0959181949835522
11246,0.03990083247299615
11247,0.0963113655122931
11248,0.05101037822508365
11249,0.0668674355923301
11250,0.0533082078980187
11251,0.02976413564869494
11252,0.02304750051707482
11253,0.08659803430697981
11254,0.009425654491273406
11255,0.07147581509869072
11256,0.10079420664344141
11257,0.03756738314863179
11258,0.02757971509603994
11259,0.023357995942647057
11260,0.047511340422517756
11261,0.051236821041334146
11262,0.035598896928400375
11263,0.4031886788857937
11264,0.10812428299450944
11265,0.06455088989512736
11266,0.021592899180926915
11267,0.05326261884775739
11268,0.10854422862919272
11269,0.02417446225897595
11270,0.03305768985851077
11271,0.05850141456496095
11272,0.021030657470813518
11273,0.033696761838599855
11274,0.0630158143262267
11275,0.07656664311319585
11276,0.04799865517974373
11277,0.009783590157109405
11278,0.04852549856062436
11279,0.292422849705069
11280,0.03963074013378788
11281,0.15992502801739308
11282,0.12186643408390703
11283,0.17403021654526885
11284,0.028242579491857833
11285,0.08650579728492612
11286,0.041546784150340466
11287,0.04353307304121705
11288,0.1068739569751202
11289,0.033710429631480146
11290,0.056245081803618785
11291,0.03504007461570231
11292,0.0294817550187118
11293,0.2076696423385654
11294,0.04659898615113945
11295,0.09304855401946485
11296,0.06211231361534119
11297,0.133748840238021
11298,0.03596801421494002
11299,0.037695963140323856
11300,0.2167661947233267
11301,0.032055213504103494
11302,0.07825084619621295
11303,0.2672946388115264
11304,0.03741818465173983
11305,0.09666085334423138
11306,0.022216179471098618
11307,0.018558749728462692
11308,0.04456957725420834
11309,0.11691456789311362
11310,0.16439713075787343
11311,0.03161450569802566
11312,0.051996835447718326
11313,0.056005877556478637
11314,0.023550934401210886
11315,0.04543175906517852
11316,0.07505060979737987
11317,0.06281257733689972
11318,0.06281069939751192
11319,0.57049531039184
11320,0.014556449820418725
11321,0.24635535274115047
11322,0.258858801195186
11323,0.028097649191267157
11324,0.03770861317976807
11325,0.012403064289346339
11326,0.04800991293087108
11327,0.20479797586622528
11328,0.029556954084885585
11329,0.028799301821482597
11330,0.05666797938663391
11331,0.049378670489649036
11332,0.01991026257996346
11333,0.02664601329925418
11334,0.22367510478316735
11335,0.05330207583439008
11336,0.11680647902963592
11337,0.02712907906489035
11338,0.019528258187196227
11339,0.08894096300663391
11340,0.015891600345648134
11341,0.01797083860723263
11342,0.03174476414997416
11343,0.03952108985494831
11344,0.017896928005178635
11345,0.0408118680433838
11346,0.029638766662432266
11347,0.055078337621891654
11348,0.06876216668892182
11349,0.06749771915215412
11350,0.01394796299276297
11351,0.027014637000044847
11352,0.045810005410804294
11353,0.05928021414036927
11354,0.18814445212367495
11355,0.034321424936774925
11356,0.013199135748075005
11357,0.045057737673400336
11358,0.08102483404985482
11359,0.12654612420714628
11360,0.017215401070680286
11361,0.0771352784056791
11362,0.03787750338978304
11363,0.03030352208867989
11364,0.04323062150192641
11365,0.05866307174020194
11366,0.22443388093218236
11367,0.055167981728447196
11368,0.04055167280450805
11369,0.29649901502187903
11370,0.01752023039303245
11371,0.02505368382132408
11372,0.025855420289897745
11373,0.04397001797473105
11374,0.05899393728008185
11375,0.12721172141771642
11376,0.026689009929453014
11377,0.03971595493183994
11378,0.07774667147970568
11379,0.023354047870566157
11380,0.04571126984411271
11381,0.02732236861120474
11382,0.06637889676726225
11383,0.025826257704306424
11384,0.05382859115519901
11385,0.08084073124864183
11386,0.09183751369282843
11387,0.03399425481344423
11388,0.031705204061542244
11389,0.039887256879380786
11390,0.010816696679171681
11391,0.0678474933973557
11392,0.6510977870309372
11393,0.13397831423975767
11394,0.051824708150453376
11395,0.061519029170470564
11396,0.013833721213008009
11397,0.10302126097118115
11398,0.03175828871080052
11399,0.011815598198196683
11400,0.04244647536733042
11401,0.05738658301671536
11402,0.010540467981141778
11403,0.07031541915891425
11404,0.16642843561072954
11405,0.039466402883778354
11406,0.06404478314789003
11407,0.2794413925528707
11408,0.02790004098381156
11409,0.03386146662903219
11410,0.23045132270558416
11411,0.06593430019281998
11412,0.016982758115772954
11413,0.05044971126236862
11414,0.05623750887635949
11415,0.2353613870955692
11416,0.09270233585937133
11417,0.02248684688952878
11418,0.02721148411264808
11419,0.024653180360562358
11420,0.05381157509936748
11421,0.05381676117228221
11422,0.06282278924524903
11423,0.03512681128224656
11424,0.09499171534440423
11425,0.03894457456233349
11426,0.09382489329235368
11427,0.22952560318207677
11428,0.11815296028757291
11429,0.03321969749959815
11430,0.011814071599638532
11431,0.0390039994315242
11432,0.16987773617430152
11433,0.09630029687756501
11434,0.07772709388076837
11435,0.04342184959226945
11436,0.26774371045613216
11437,0.028724313253360226
11438,0.09743212427899083
11439,0.03202932727858099
11440,0.09321245268398293
11441,0.03736897499369208
11442,0.01852623615439529
11443,0.0731567471570441
11444,0.04181062111055453
11445,0.12924116793988655
11446,0.06402188136494219
11447,0.09673371922506219
11448,0.031707999984573146
11449,0.04056169174554052
11450,0.06432304149688271
11451,0.024413463408128354
11452,0.04264676802122646
11453,0.04166157302473498
11454,0.040521397269124695
11455,0.09766482355340472
11456,0.019736007475680013
11457,0.16166935265100063
11458,0.035635425412647255
11459,0.01594036274168638
11460,0.07005609017815148
11461,0.1341128902086959
11462,0.10808100511694374
11463,0.028185423369727514
11464,0.031227645809121865
11465,0.022438979765007822
11466,0.023289658665348843
11467,0.2147359514801913
11468,0.1268430911593062
11469,0.5354791014490724
11470,0.034000675933477394
11471,0.07757916821794628
11472,0.07684959940350605
11473,0.02423380797185573
11474,0.029198777594857082
11475,0.07361303535975282
11476,0.055768079012280265
11477,0.1769723037788898
11478,0.2015610622257164
11479,0.05839532243573811
11480,0.014348456462085206
11481,0.12941119337912574
11482,0.06653265710431674
11483,0.030355364554173835
11484,0.15901094992092107
11485,0.1391446384615294
11486,0.010896123198505745
11487,0.13090566417513788
11488,0.04451806727876614
11489,0.1373783941398308
11490,0.04158114175142991
11491,0.015439428287544367
11492,0.12765037713324623
11493,0.11328407852950961
11494,0.03393647605045538
11495,0.013646571999596856
11496,0.12107867854663486
11497,0.21223183476149463
11498,0.07405092780710289
11499,0.19378440545912512
11500,0.015912451832710353
11501,0.02637765151937306
11502,0.01013908002313011
11503,0.027271369435856202
11504,0.031089254441636356
11505,0.021051711393708955
11506,0.08050179195057203
11507,0.12599418114736552
11508,0.06252693798689682
11509,0.04416444682286619
11510,0.025063176936218616
11511,0.030420937691265727
11512,0.014907757862350341
11513,0.03197387154448239
11514,0.14758913765947024
11515,0.04306713655474312
11516,0.0415780217209051
11517,0.011683600289162658
11518,0.07239614157347113
11519,0.021920216352888225
11520,0.02380708325275959
11521,0.02487822583677227
11522,0.009826333055638578
11523,0.22013020406945977
11524,0.014007220034808157
11525,0.008767170397400974
11526,0.014683411537634555
11527,0.03763335611268813
11528,0.04838289253443115
11529,0.03659002141210675
11530,0.014872833883649787
11531,0.01414545686538985
11532,0.02360929948528923
11533,0.04183475299268169
11534,0.02485047134662201
11535,0.01523696804508592
11536,0.06899184467201831
11537,0.06104537065315976
11538,0.053294113465538626
11539,0.06200022179182155
11540,0.027193541911762986
11541,0.011781250141166537
11542,0.05193571096000632
11543,0.05494520338123107
11544,0.061974636387861784
11545,0.026898763889923853
11546,0.09918581983647873
11547,0.03966455514614571
11548,0.0280883143497278
11549,0.04586672267210281
11550,0.07095760234612286
11551,0.042149125030951355
11552,0.228655813118754
11553,0.0487288560365762
11554,0.32217985616778244
11555,0.019038489185103185
11556,0.04754626968090006
11557,0.034993900195008594
11558,0.020417847307423687
11559,0.0571468182247542
11560,0.01136524779505812
11561,0.02076829805181533
11562,0.01595343865937703
11563,0.018876065838799718
11564,0.04433380101826959
11565,0.035609699343872994
11566,0.045912907245130204
11567,0.0989631417820907
11568,0.05643450961731149
11569,0.03726951491466527
11570,0.08660555728741802
11571,0.07263040412302176
11572,0.01523833635980139
11573,0.1345373712549975
11574,0.05765885286858041
11575,0.060442563842614774
11576,0.02745753370143171
11577,0.022532186674099664
11578,0.03941907062546422
11579,0.024355581991222272
11580,0.051294348400506264
11581,0.02573060817856264
11582,0.015486745053395442
11583,0.06757433547585555
11584,0.0875629677229065
11585,0.05584799769203726
11586,0.06290172592526766
11587,0.17796216817765792
11588,0.01779731406627681
11589,0.04125930642579724
11590,0.12664406428692884
11591,0.05954636236268147
11592,0.1569487101433581
11593,0.07775149162674025
11594,0.034507954469431015
11595,0.04993456614772592
11596,0.03493144934972483
11597,0.11445274070691754
11598,0.06820722765410402
11599,0.04574361411070644
11600,0.06173770541703247
11601,0.03111763937055493
11602,0.03545579187002228
11603,0.0995587334603738
11604,0.03636594969689927
11605,0.6542303015049551
11606,0.03795604566567267
11607,0.01988314771506424
11608,0.06920647422386433
11609,0.017510489252691393
11610,0.15817499030166696
11611,0.03922088569244474
11612,0.07533851919882407
11613,0.039214787651135626
11614,0.08550910680113805
11615,0.0334128870269028
11616,0.0154572271769571
11617,0.12324956590941152
11618,0.19243629648575364
11619,0.020592192298680055
11620,0.35540327357222784
11621,0.03902453774215226
11622,0.01913794931419763
11623,0.11679825382823325
11624,0.0651728969761274
11625,0.05093949814278545
11626,0.02076570650520217
11627,0.02502681727744813
11628,0.06752692832013649
11629,0.12307917551325
11630,0.021066923252084924
11631,0.1138325649027587
11632,0.10055604640264579
11633,0.11605027656609881
11634,0.01430834447928316
11635,0.03494881068299047
11636,0.038089356730145754
11637,0.048975879231104476
11638,0.10852737988487349
11639,0.03545319410256671
11640,0.0716865758259542
11641,0.0595729807707849
11642,0.14643130671543045
11643,0.01959314295179733
11644,0.02474798983058376
11645,0.026841410243004883
11646,0.046799599416054966
11647,0.009153221398539428
11648,0.1058791824461831
11649,0.060460670196695245
11650,0.04884933895550536
11651,0.015908228420963122
11652,0.0224325323987395
11653,0.04989729973649776
11654,0.012412717733194429
11655,0.18741903005623037
11656,0.5131103931647845
11657,0.11124907714839803
11658,0.07636880973995806
11659,0.04023068326395601
11660,0.1095604194535143
11661,0.018530741961766253
11662,0.02929793040962805
11663,0.0465734575331745
11664,0.04421693505169356
11665,0.051918763213641396
11666,0.04270856912208471
11667,0.04650510770350151
11668,0.1454518553984041
11669,0.0695829535829922
11670,0.041387921623150276
11671,0.046780099295960303
11672,0.0335660946198383
